policy_id,is_claim
ID58741,0
ID58742,0
ID58743,0
ID58744,0
ID58745,1
ID58746,0
ID58747,0
ID58748,1
ID58749,1
ID58750,1
ID58751,1
ID58752,0
ID58753,0
ID58754,1
ID58755,1
ID58756,0
ID58757,1
ID58758,0
ID58759,0
ID58760,0
ID58761,0
ID58762,1
ID58763,1
ID58764,1
ID58765,1
ID58766,0
ID58767,0
ID58768,1
ID58769,0
ID58770,0
ID58771,1
ID58772,0
ID58773,0
ID58774,0
ID58775,0
ID58776,0
ID58777,1
ID58778,0
ID58779,1
ID58780,0
ID58781,0
ID58782,1
ID58783,1
ID58784,0
ID58785,1
ID58786,0
ID58787,0
ID58788,0
ID58789,1
ID58790,0
ID58791,1
ID58792,0
ID58793,1
ID58794,0
ID58795,1
ID58796,1
ID58797,1
ID58798,1
ID58799,0
ID58800,1
ID58801,1
ID58802,0
ID58803,1
ID58804,1
ID58805,1
ID58806,0
ID58807,0
ID58808,1
ID58809,0
ID58810,1
ID58811,1
ID58812,0
ID58813,0
ID58814,0
ID58815,0
ID58816,1
ID58817,1
ID58818,0
ID58819,0
ID58820,1
ID58821,1
ID58822,1
ID58823,1
ID58824,1
ID58825,0
ID58826,0
ID58827,0
ID58828,0
ID58829,1
ID58830,0
ID58831,1
ID58832,1
ID58833,1
ID58834,0
ID58835,0
ID58836,0
ID58837,0
ID58838,0
ID58839,1
ID58840,1
ID58841,0
ID58842,1
ID58843,0
ID58844,1
ID58845,1
ID58846,0
ID58847,1
ID58848,1
ID58849,0
ID58850,1
ID58851,1
ID58852,0
ID58853,1
ID58854,0
ID58855,1
ID58856,1
ID58857,0
ID58858,1
ID58859,1
ID58860,0
ID58861,1
ID58862,1
ID58863,1
ID58864,0
ID58865,1
ID58866,0
ID58867,0
ID58868,0
ID58869,0
ID58870,0
ID58871,1
ID58872,1
ID58873,1
ID58874,0
ID58875,1
ID58876,1
ID58877,0
ID58878,0
ID58879,0
ID58880,0
ID58881,0
ID58882,0
ID58883,1
ID58884,1
ID58885,1
ID58886,0
ID58887,1
ID58888,0
ID58889,1
ID58890,0
ID58891,0
ID58892,1
ID58893,0
ID58894,1
ID58895,0
ID58896,1
ID58897,0
ID58898,0
ID58899,0
ID58900,1
ID58901,0
ID58902,1
ID58903,0
ID58904,1
ID58905,0
ID58906,1
ID58907,1
ID58908,0
ID58909,0
ID58910,0
ID58911,0
ID58912,1
ID58913,1
ID58914,1
ID58915,1
ID58916,1
ID58917,1
ID58918,1
ID58919,0
ID58920,0
ID58921,0
ID58922,1
ID58923,0
ID58924,0
ID58925,0
ID58926,0
ID58927,1
ID58928,1
ID58929,0
ID58930,1
ID58931,1
ID58932,1
ID58933,0
ID58934,0
ID58935,1
ID58936,1
ID58937,1
ID58938,0
ID58939,0
ID58940,0
ID58941,0
ID58942,0
ID58943,1
ID58944,1
ID58945,1
ID58946,1
ID58947,1
ID58948,1
ID58949,0
ID58950,0
ID58951,1
ID58952,0
ID58953,1
ID58954,1
ID58955,1
ID58956,0
ID58957,0
ID58958,0
ID58959,0
ID58960,0
ID58961,1
ID58962,1
ID58963,1
ID58964,1
ID58965,0
ID58966,0
ID58967,0
ID58968,1
ID58969,1
ID58970,1
ID58971,0
ID58972,1
ID58973,0
ID58974,1
ID58975,1
ID58976,1
ID58977,0
ID58978,1
ID58979,1
ID58980,1
ID58981,0
ID58982,1
ID58983,0
ID58984,0
ID58985,1
ID58986,0
ID58987,1
ID58988,1
ID58989,1
ID58990,0
ID58991,1
ID58992,0
ID58993,0
ID58994,0
ID58995,0
ID58996,1
ID58997,1
ID58998,0
ID58999,0
ID59000,1
ID59001,0
ID59002,0
ID59003,0
ID59004,0
ID59005,1
ID59006,0
ID59007,1
ID59008,0
ID59009,0
ID59010,0
ID59011,0
ID59012,0
ID59013,1
ID59014,1
ID59015,1
ID59016,0
ID59017,1
ID59018,0
ID59019,0
ID59020,0
ID59021,1
ID59022,1
ID59023,0
ID59024,0
ID59025,0
ID59026,1
ID59027,1
ID59028,1
ID59029,0
ID59030,1
ID59031,1
ID59032,0
ID59033,1
ID59034,0
ID59035,0
ID59036,0
ID59037,0
ID59038,1
ID59039,0
ID59040,0
ID59041,0
ID59042,1
ID59043,1
ID59044,0
ID59045,1
ID59046,1
ID59047,0
ID59048,0
ID59049,0
ID59050,0
ID59051,1
ID59052,1
ID59053,0
ID59054,0
ID59055,0
ID59056,0
ID59057,0
ID59058,1
ID59059,0
ID59060,0
ID59061,0
ID59062,1
ID59063,0
ID59064,0
ID59065,0
ID59066,0
ID59067,0
ID59068,0
ID59069,1
ID59070,0
ID59071,1
ID59072,0
ID59073,1
ID59074,1
ID59075,1
ID59076,0
ID59077,1
ID59078,0
ID59079,0
ID59080,1
ID59081,1
ID59082,0
ID59083,0
ID59084,1
ID59085,0
ID59086,1
ID59087,0
ID59088,1
ID59089,1
ID59090,0
ID59091,1
ID59092,0
ID59093,0
ID59094,1
ID59095,1
ID59096,1
ID59097,0
ID59098,1
ID59099,0
ID59100,0
ID59101,1
ID59102,0
ID59103,0
ID59104,0
ID59105,1
ID59106,1
ID59107,1
ID59108,0
ID59109,1
ID59110,1
ID59111,1
ID59112,0
ID59113,1
ID59114,0
ID59115,0
ID59116,0
ID59117,1
ID59118,0
ID59119,1
ID59120,0
ID59121,0
ID59122,1
ID59123,0
ID59124,0
ID59125,0
ID59126,1
ID59127,0
ID59128,1
ID59129,1
ID59130,0
ID59131,1
ID59132,0
ID59133,0
ID59134,0
ID59135,1
ID59136,1
ID59137,1
ID59138,0
ID59139,0
ID59140,1
ID59141,1
ID59142,1
ID59143,1
ID59144,0
ID59145,1
ID59146,0
ID59147,1
ID59148,1
ID59149,1
ID59150,0
ID59151,1
ID59152,1
ID59153,1
ID59154,1
ID59155,0
ID59156,0
ID59157,1
ID59158,0
ID59159,0
ID59160,0
ID59161,0
ID59162,0
ID59163,1
ID59164,1
ID59165,1
ID59166,1
ID59167,0
ID59168,1
ID59169,0
ID59170,1
ID59171,1
ID59172,0
ID59173,1
ID59174,1
ID59175,0
ID59176,1
ID59177,0
ID59178,1
ID59179,0
ID59180,0
ID59181,0
ID59182,0
ID59183,0
ID59184,0
ID59185,0
ID59186,1
ID59187,1
ID59188,1
ID59189,1
ID59190,0
ID59191,0
ID59192,1
ID59193,1
ID59194,1
ID59195,1
ID59196,0
ID59197,1
ID59198,1
ID59199,1
ID59200,1
ID59201,1
ID59202,0
ID59203,1
ID59204,0
ID59205,0
ID59206,1
ID59207,0
ID59208,0
ID59209,1
ID59210,1
ID59211,0
ID59212,1
ID59213,1
ID59214,1
ID59215,1
ID59216,0
ID59217,1
ID59218,1
ID59219,0
ID59220,1
ID59221,0
ID59222,0
ID59223,1
ID59224,0
ID59225,0
ID59226,1
ID59227,0
ID59228,1
ID59229,1
ID59230,0
ID59231,0
ID59232,1
ID59233,0
ID59234,0
ID59235,0
ID59236,0
ID59237,0
ID59238,0
ID59239,1
ID59240,1
ID59241,1
ID59242,0
ID59243,0
ID59244,1
ID59245,1
ID59246,1
ID59247,1
ID59248,1
ID59249,0
ID59250,1
ID59251,1
ID59252,0
ID59253,0
ID59254,1
ID59255,0
ID59256,0
ID59257,0
ID59258,0
ID59259,0
ID59260,0
ID59261,1
ID59262,0
ID59263,0
ID59264,1
ID59265,1
ID59266,0
ID59267,0
ID59268,0
ID59269,1
ID59270,1
ID59271,0
ID59272,1
ID59273,0
ID59274,1
ID59275,0
ID59276,1
ID59277,0
ID59278,1
ID59279,0
ID59280,0
ID59281,0
ID59282,0
ID59283,0
ID59284,1
ID59285,0
ID59286,0
ID59287,1
ID59288,0
ID59289,0
ID59290,1
ID59291,1
ID59292,0
ID59293,0
ID59294,0
ID59295,1
ID59296,0
ID59297,1
ID59298,0
ID59299,1
ID59300,0
ID59301,1
ID59302,1
ID59303,1
ID59304,1
ID59305,0
ID59306,1
ID59307,1
ID59308,0
ID59309,1
ID59310,1
ID59311,1
ID59312,1
ID59313,0
ID59314,0
ID59315,1
ID59316,0
ID59317,0
ID59318,1
ID59319,0
ID59320,1
ID59321,1
ID59322,0
ID59323,1
ID59324,1
ID59325,0
ID59326,0
ID59327,0
ID59328,1
ID59329,0
ID59330,0
ID59331,1
ID59332,0
ID59333,0
ID59334,1
ID59335,1
ID59336,1
ID59337,0
ID59338,0
ID59339,1
ID59340,1
ID59341,0
ID59342,0
ID59343,1
ID59344,1
ID59345,1
ID59346,1
ID59347,0
ID59348,1
ID59349,0
ID59350,0
ID59351,1
ID59352,1
ID59353,0
ID59354,0
ID59355,1
ID59356,1
ID59357,1
ID59358,1
ID59359,1
ID59360,0
ID59361,1
ID59362,0
ID59363,0
ID59364,0
ID59365,1
ID59366,1
ID59367,1
ID59368,0
ID59369,1
ID59370,1
ID59371,1
ID59372,0
ID59373,1
ID59374,1
ID59375,1
ID59376,0
ID59377,0
ID59378,0
ID59379,1
ID59380,1
ID59381,1
ID59382,0
ID59383,1
ID59384,1
ID59385,0
ID59386,0
ID59387,0
ID59388,0
ID59389,0
ID59390,0
ID59391,0
ID59392,1
ID59393,0
ID59394,0
ID59395,1
ID59396,1
ID59397,1
ID59398,0
ID59399,0
ID59400,0
ID59401,0
ID59402,0
ID59403,0
ID59404,0
ID59405,1
ID59406,1
ID59407,0
ID59408,0
ID59409,0
ID59410,0
ID59411,1
ID59412,0
ID59413,0
ID59414,0
ID59415,0
ID59416,0
ID59417,0
ID59418,0
ID59419,0
ID59420,1
ID59421,1
ID59422,1
ID59423,1
ID59424,0
ID59425,1
ID59426,1
ID59427,0
ID59428,0
ID59429,1
ID59430,0
ID59431,0
ID59432,0
ID59433,1
ID59434,1
ID59435,0
ID59436,0
ID59437,0
ID59438,0
ID59439,1
ID59440,1
ID59441,1
ID59442,0
ID59443,0
ID59444,0
ID59445,1
ID59446,0
ID59447,0
ID59448,0
ID59449,1
ID59450,0
ID59451,0
ID59452,1
ID59453,0
ID59454,1
ID59455,0
ID59456,0
ID59457,1
ID59458,1
ID59459,1
ID59460,0
ID59461,0
ID59462,0
ID59463,0
ID59464,0
ID59465,1
ID59466,0
ID59467,0
ID59468,1
ID59469,1
ID59470,1
ID59471,1
ID59472,0
ID59473,0
ID59474,0
ID59475,0
ID59476,0
ID59477,0
ID59478,0
ID59479,0
ID59480,1
ID59481,1
ID59482,0
ID59483,1
ID59484,1
ID59485,1
ID59486,1
ID59487,0
ID59488,0
ID59489,1
ID59490,0
ID59491,0
ID59492,0
ID59493,1
ID59494,0
ID59495,0
ID59496,1
ID59497,1
ID59498,1
ID59499,1
ID59500,0
ID59501,1
ID59502,1
ID59503,0
ID59504,1
ID59505,1
ID59506,1
ID59507,0
ID59508,0
ID59509,1
ID59510,1
ID59511,0
ID59512,1
ID59513,1
ID59514,0
ID59515,1
ID59516,0
ID59517,1
ID59518,1
ID59519,0
ID59520,1
ID59521,0
ID59522,1
ID59523,1
ID59524,1
ID59525,1
ID59526,1
ID59527,1
ID59528,0
ID59529,1
ID59530,0
ID59531,0
ID59532,1
ID59533,1
ID59534,1
ID59535,1
ID59536,1
ID59537,1
ID59538,0
ID59539,0
ID59540,1
ID59541,1
ID59542,0
ID59543,1
ID59544,1
ID59545,1
ID59546,0
ID59547,1
ID59548,1
ID59549,1
ID59550,0
ID59551,1
ID59552,1
ID59553,0
ID59554,0
ID59555,0
ID59556,0
ID59557,0
ID59558,0
ID59559,1
ID59560,0
ID59561,0
ID59562,0
ID59563,1
ID59564,1
ID59565,0
ID59566,0
ID59567,0
ID59568,0
ID59569,1
ID59570,1
ID59571,1
ID59572,0
ID59573,0
ID59574,0
ID59575,1
ID59576,0
ID59577,0
ID59578,0
ID59579,1
ID59580,1
ID59581,0
ID59582,0
ID59583,1
ID59584,0
ID59585,1
ID59586,1
ID59587,0
ID59588,0
ID59589,0
ID59590,0
ID59591,0
ID59592,0
ID59593,0
ID59594,0
ID59595,0
ID59596,1
ID59597,0
ID59598,1
ID59599,1
ID59600,1
ID59601,0
ID59602,1
ID59603,1
ID59604,0
ID59605,0
ID59606,0
ID59607,1
ID59608,1
ID59609,1
ID59610,1
ID59611,1
ID59612,0
ID59613,1
ID59614,0
ID59615,0
ID59616,0
ID59617,0
ID59618,0
ID59619,0
ID59620,0
ID59621,0
ID59622,1
ID59623,1
ID59624,1
ID59625,1
ID59626,0
ID59627,1
ID59628,0
ID59629,1
ID59630,1
ID59631,0
ID59632,0
ID59633,0
ID59634,1
ID59635,0
ID59636,0
ID59637,0
ID59638,0
ID59639,1
ID59640,0
ID59641,1
ID59642,1
ID59643,1
ID59644,1
ID59645,0
ID59646,1
ID59647,1
ID59648,1
ID59649,1
ID59650,0
ID59651,1
ID59652,0
ID59653,0
ID59654,1
ID59655,1
ID59656,1
ID59657,0
ID59658,0
ID59659,0
ID59660,0
ID59661,1
ID59662,1
ID59663,0
ID59664,1
ID59665,1
ID59666,1
ID59667,1
ID59668,1
ID59669,0
ID59670,1
ID59671,0
ID59672,1
ID59673,1
ID59674,1
ID59675,1
ID59676,0
ID59677,1
ID59678,1
ID59679,0
ID59680,1
ID59681,1
ID59682,0
ID59683,1
ID59684,0
ID59685,0
ID59686,0
ID59687,0
ID59688,1
ID59689,0
ID59690,0
ID59691,0
ID59692,0
ID59693,1
ID59694,0
ID59695,0
ID59696,1
ID59697,0
ID59698,1
ID59699,1
ID59700,0
ID59701,0
ID59702,0
ID59703,0
ID59704,1
ID59705,1
ID59706,1
ID59707,1
ID59708,0
ID59709,0
ID59710,1
ID59711,0
ID59712,0
ID59713,1
ID59714,0
ID59715,0
ID59716,1
ID59717,0
ID59718,1
ID59719,1
ID59720,0
ID59721,1
ID59722,1
ID59723,0
ID59724,1
ID59725,0
ID59726,1
ID59727,1
ID59728,1
ID59729,0
ID59730,1
ID59731,1
ID59732,1
ID59733,0
ID59734,0
ID59735,0
ID59736,1
ID59737,0
ID59738,1
ID59739,0
ID59740,1
ID59741,0
ID59742,0
ID59743,0
ID59744,1
ID59745,0
ID59746,1
ID59747,0
ID59748,1
ID59749,0
ID59750,0
ID59751,1
ID59752,0
ID59753,0
ID59754,0
ID59755,0
ID59756,0
ID59757,0
ID59758,1
ID59759,0
ID59760,0
ID59761,1
ID59762,1
ID59763,1
ID59764,0
ID59765,0
ID59766,0
ID59767,0
ID59768,0
ID59769,0
ID59770,1
ID59771,0
ID59772,1
ID59773,0
ID59774,0
ID59775,0
ID59776,0
ID59777,0
ID59778,1
ID59779,1
ID59780,1
ID59781,0
ID59782,1
ID59783,1
ID59784,0
ID59785,0
ID59786,0
ID59787,1
ID59788,0
ID59789,0
ID59790,0
ID59791,1
ID59792,0
ID59793,0
ID59794,1
ID59795,0
ID59796,1
ID59797,1
ID59798,1
ID59799,1
ID59800,0
ID59801,0
ID59802,1
ID59803,1
ID59804,0
ID59805,1
ID59806,1
ID59807,0
ID59808,1
ID59809,1
ID59810,0
ID59811,0
ID59812,0
ID59813,0
ID59814,1
ID59815,1
ID59816,1
ID59817,0
ID59818,0
ID59819,0
ID59820,1
ID59821,1
ID59822,0
ID59823,0
ID59824,0
ID59825,0
ID59826,1
ID59827,0
ID59828,0
ID59829,0
ID59830,1
ID59831,1
ID59832,0
ID59833,1
ID59834,0
ID59835,0
ID59836,0
ID59837,0
ID59838,1
ID59839,0
ID59840,0
ID59841,1
ID59842,0
ID59843,1
ID59844,0
ID59845,1
ID59846,1
ID59847,1
ID59848,0
ID59849,1
ID59850,0
ID59851,1
ID59852,1
ID59853,0
ID59854,0
ID59855,1
ID59856,1
ID59857,0
ID59858,0
ID59859,0
ID59860,0
ID59861,0
ID59862,1
ID59863,0
ID59864,0
ID59865,0
ID59866,1
ID59867,1
ID59868,1
ID59869,1
ID59870,0
ID59871,1
ID59872,1
ID59873,0
ID59874,0
ID59875,1
ID59876,1
ID59877,0
ID59878,1
ID59879,1
ID59880,0
ID59881,0
ID59882,0
ID59883,0
ID59884,0
ID59885,0
ID59886,0
ID59887,0
ID59888,1
ID59889,0
ID59890,1
ID59891,1
ID59892,0
ID59893,1
ID59894,0
ID59895,0
ID59896,1
ID59897,0
ID59898,1
ID59899,0
ID59900,0
ID59901,1
ID59902,0
ID59903,0
ID59904,0
ID59905,0
ID59906,0
ID59907,1
ID59908,0
ID59909,0
ID59910,0
ID59911,1
ID59912,1
ID59913,0
ID59914,1
ID59915,0
ID59916,1
ID59917,1
ID59918,1
ID59919,1
ID59920,1
ID59921,1
ID59922,0
ID59923,0
ID59924,0
ID59925,1
ID59926,0
ID59927,0
ID59928,1
ID59929,0
ID59930,0
ID59931,1
ID59932,0
ID59933,0
ID59934,0
ID59935,0
ID59936,1
ID59937,0
ID59938,1
ID59939,1
ID59940,1
ID59941,1
ID59942,0
ID59943,1
ID59944,0
ID59945,1
ID59946,0
ID59947,0
ID59948,0
ID59949,1
ID59950,1
ID59951,1
ID59952,0
ID59953,1
ID59954,0
ID59955,0
ID59956,0
ID59957,0
ID59958,1
ID59959,1
ID59960,1
ID59961,0
ID59962,0
ID59963,1
ID59964,0
ID59965,0
ID59966,0
ID59967,1
ID59968,0
ID59969,0
ID59970,1
ID59971,1
ID59972,0
ID59973,1
ID59974,0
ID59975,1
ID59976,1
ID59977,1
ID59978,0
ID59979,1
ID59980,0
ID59981,1
ID59982,0
ID59983,1
ID59984,1
ID59985,0
ID59986,0
ID59987,1
ID59988,0
ID59989,1
ID59990,1
ID59991,0
ID59992,0
ID59993,0
ID59994,1
ID59995,1
ID59996,1
ID59997,0
ID59998,0
ID59999,1
ID60000,1
ID60001,1
ID60002,1
ID60003,0
ID60004,0
ID60005,0
ID60006,1
ID60007,1
ID60008,0
ID60009,0
ID60010,1
ID60011,0
ID60012,0
ID60013,1
ID60014,0
ID60015,1
ID60016,0
ID60017,1
ID60018,0
ID60019,0
ID60020,0
ID60021,0
ID60022,1
ID60023,1
ID60024,0
ID60025,1
ID60026,1
ID60027,1
ID60028,0
ID60029,0
ID60030,0
ID60031,0
ID60032,1
ID60033,1
ID60034,1
ID60035,1
ID60036,0
ID60037,1
ID60038,0
ID60039,0
ID60040,0
ID60041,0
ID60042,1
ID60043,0
ID60044,0
ID60045,1
ID60046,1
ID60047,1
ID60048,1
ID60049,0
ID60050,0
ID60051,0
ID60052,1
ID60053,0
ID60054,1
ID60055,1
ID60056,1
ID60057,1
ID60058,0
ID60059,1
ID60060,1
ID60061,0
ID60062,1
ID60063,1
ID60064,0
ID60065,0
ID60066,1
ID60067,0
ID60068,0
ID60069,0
ID60070,0
ID60071,1
ID60072,0
ID60073,1
ID60074,0
ID60075,1
ID60076,0
ID60077,1
ID60078,1
ID60079,0
ID60080,1
ID60081,1
ID60082,0
ID60083,1
ID60084,0
ID60085,1
ID60086,0
ID60087,1
ID60088,0
ID60089,1
ID60090,0
ID60091,0
ID60092,0
ID60093,1
ID60094,0
ID60095,1
ID60096,1
ID60097,1
ID60098,0
ID60099,1
ID60100,1
ID60101,0
ID60102,0
ID60103,0
ID60104,1
ID60105,1
ID60106,0
ID60107,0
ID60108,0
ID60109,0
ID60110,0
ID60111,1
ID60112,0
ID60113,0
ID60114,1
ID60115,0
ID60116,0
ID60117,0
ID60118,0
ID60119,0
ID60120,0
ID60121,0
ID60122,0
ID60123,1
ID60124,1
ID60125,1
ID60126,1
ID60127,0
ID60128,1
ID60129,1
ID60130,1
ID60131,0
ID60132,1
ID60133,0
ID60134,0
ID60135,0
ID60136,0
ID60137,1
ID60138,1
ID60139,1
ID60140,0
ID60141,1
ID60142,0
ID60143,0
ID60144,1
ID60145,1
ID60146,1
ID60147,1
ID60148,0
ID60149,0
ID60150,0
ID60151,0
ID60152,0
ID60153,1
ID60154,0
ID60155,1
ID60156,1
ID60157,0
ID60158,1
ID60159,1
ID60160,0
ID60161,1
ID60162,0
ID60163,1
ID60164,1
ID60165,1
ID60166,0
ID60167,1
ID60168,0
ID60169,1
ID60170,1
ID60171,0
ID60172,0
ID60173,0
ID60174,1
ID60175,1
ID60176,1
ID60177,0
ID60178,0
ID60179,0
ID60180,1
ID60181,1
ID60182,0
ID60183,1
ID60184,1
ID60185,1
ID60186,0
ID60187,0
ID60188,0
ID60189,1
ID60190,1
ID60191,1
ID60192,0
ID60193,0
ID60194,0
ID60195,1
ID60196,1
ID60197,0
ID60198,0
ID60199,1
ID60200,0
ID60201,1
ID60202,1
ID60203,0
ID60204,0
ID60205,0
ID60206,0
ID60207,1
ID60208,1
ID60209,0
ID60210,0
ID60211,0
ID60212,0
ID60213,0
ID60214,0
ID60215,1
ID60216,0
ID60217,1
ID60218,0
ID60219,0
ID60220,0
ID60221,0
ID60222,0
ID60223,0
ID60224,0
ID60225,1
ID60226,0
ID60227,0
ID60228,1
ID60229,0
ID60230,1
ID60231,1
ID60232,0
ID60233,1
ID60234,0
ID60235,0
ID60236,1
ID60237,0
ID60238,0
ID60239,0
ID60240,0
ID60241,0
ID60242,0
ID60243,1
ID60244,0
ID60245,0
ID60246,1
ID60247,1
ID60248,0
ID60249,0
ID60250,0
ID60251,0
ID60252,0
ID60253,1
ID60254,0
ID60255,0
ID60256,1
ID60257,1
ID60258,1
ID60259,0
ID60260,0
ID60261,1
ID60262,0
ID60263,1
ID60264,0
ID60265,0
ID60266,0
ID60267,0
ID60268,0
ID60269,1
ID60270,1
ID60271,1
ID60272,1
ID60273,1
ID60274,0
ID60275,0
ID60276,1
ID60277,0
ID60278,1
ID60279,1
ID60280,1
ID60281,0
ID60282,0
ID60283,0
ID60284,1
ID60285,0
ID60286,1
ID60287,0
ID60288,1
ID60289,1
ID60290,1
ID60291,1
ID60292,0
ID60293,1
ID60294,0
ID60295,1
ID60296,1
ID60297,1
ID60298,1
ID60299,0
ID60300,0
ID60301,0
ID60302,1
ID60303,0
ID60304,1
ID60305,0
ID60306,1
ID60307,1
ID60308,1
ID60309,0
ID60310,1
ID60311,1
ID60312,1
ID60313,0
ID60314,0
ID60315,0
ID60316,1
ID60317,0
ID60318,0
ID60319,1
ID60320,1
ID60321,0
ID60322,1
ID60323,0
ID60324,1
ID60325,0
ID60326,1
ID60327,0
ID60328,0
ID60329,0
ID60330,1
ID60331,0
ID60332,0
ID60333,0
ID60334,1
ID60335,0
ID60336,1
ID60337,1
ID60338,1
ID60339,1
ID60340,1
ID60341,1
ID60342,0
ID60343,0
ID60344,1
ID60345,1
ID60346,1
ID60347,0
ID60348,1
ID60349,0
ID60350,0
ID60351,1
ID60352,0
ID60353,1
ID60354,1
ID60355,0
ID60356,0
ID60357,0
ID60358,0
ID60359,0
ID60360,0
ID60361,0
ID60362,1
ID60363,1
ID60364,1
ID60365,0
ID60366,1
ID60367,1
ID60368,1
ID60369,0
ID60370,0
ID60371,0
ID60372,0
ID60373,1
ID60374,0
ID60375,0
ID60376,0
ID60377,0
ID60378,0
ID60379,0
ID60380,1
ID60381,0
ID60382,1
ID60383,0
ID60384,1
ID60385,1
ID60386,0
ID60387,0
ID60388,0
ID60389,1
ID60390,0
ID60391,1
ID60392,0
ID60393,0
ID60394,1
ID60395,0
ID60396,1
ID60397,1
ID60398,1
ID60399,1
ID60400,1
ID60401,0
ID60402,0
ID60403,1
ID60404,0
ID60405,0
ID60406,1
ID60407,0
ID60408,0
ID60409,1
ID60410,0
ID60411,0
ID60412,0
ID60413,0
ID60414,1
ID60415,1
ID60416,1
ID60417,0
ID60418,0
ID60419,0
ID60420,1
ID60421,0
ID60422,0
ID60423,1
ID60424,1
ID60425,1
ID60426,0
ID60427,1
ID60428,1
ID60429,1
ID60430,1
ID60431,0
ID60432,0
ID60433,1
ID60434,1
ID60435,0
ID60436,0
ID60437,1
ID60438,0
ID60439,0
ID60440,0
ID60441,0
ID60442,1
ID60443,1
ID60444,0
ID60445,0
ID60446,1
ID60447,1
ID60448,0
ID60449,0
ID60450,1
ID60451,1
ID60452,1
ID60453,0
ID60454,1
ID60455,0
ID60456,1
ID60457,0
ID60458,1
ID60459,1
ID60460,1
ID60461,1
ID60462,0
ID60463,0
ID60464,0
ID60465,0
ID60466,0
ID60467,0
ID60468,1
ID60469,0
ID60470,1
ID60471,0
ID60472,0
ID60473,1
ID60474,1
ID60475,1
ID60476,1
ID60477,0
ID60478,1
ID60479,0
ID60480,0
ID60481,0
ID60482,1
ID60483,1
ID60484,0
ID60485,0
ID60486,1
ID60487,1
ID60488,1
ID60489,0
ID60490,0
ID60491,1
ID60492,0
ID60493,0
ID60494,0
ID60495,0
ID60496,0
ID60497,1
ID60498,1
ID60499,1
ID60500,0
ID60501,1
ID60502,0
ID60503,1
ID60504,1
ID60505,0
ID60506,0
ID60507,1
ID60508,0
ID60509,1
ID60510,0
ID60511,0
ID60512,1
ID60513,0
ID60514,1
ID60515,1
ID60516,1
ID60517,1
ID60518,1
ID60519,0
ID60520,1
ID60521,1
ID60522,1
ID60523,1
ID60524,1
ID60525,1
ID60526,0
ID60527,0
ID60528,0
ID60529,1
ID60530,1
ID60531,0
ID60532,0
ID60533,1
ID60534,1
ID60535,1
ID60536,0
ID60537,0
ID60538,1
ID60539,0
ID60540,0
ID60541,1
ID60542,0
ID60543,1
ID60544,1
ID60545,1
ID60546,0
ID60547,0
ID60548,0
ID60549,0
ID60550,1
ID60551,0
ID60552,1
ID60553,0
ID60554,1
ID60555,0
ID60556,1
ID60557,0
ID60558,1
ID60559,1
ID60560,0
ID60561,1
ID60562,1
ID60563,0
ID60564,1
ID60565,0
ID60566,1
ID60567,0
ID60568,0
ID60569,0
ID60570,0
ID60571,1
ID60572,0
ID60573,1
ID60574,1
ID60575,1
ID60576,1
ID60577,1
ID60578,0
ID60579,0
ID60580,0
ID60581,1
ID60582,1
ID60583,0
ID60584,0
ID60585,1
ID60586,1
ID60587,0
ID60588,1
ID60589,1
